

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Tue Aug 18 14:45:04 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
                    l817 074B                      l753 06B6                      l745 068D  
                    l761 06BF                      l737 0663                      l841 07CE  
                    l833 07A7                      l825 075A                      l819 0750  
                    l755 06B8                      l747 0697                      l739 068C  
                    l771 06CE                      l851 07E0                      l843 07D0  
                    l835 07BF                      l827 075F                      l749 06A4  
                    l781 06E6                      l773 06CF                      l757 0652  
                    l845 07D6                      l837 07C4                      l829 0777  
                    l791 0708                      l783 06ED                      l775 06D1  
                    l767 06C1                      l759 0657                      l847 07D8  
                    l839 07C9                      l793 070D                      l785 06F3  
                    l777 06D5                      l769 06C8                      l849 07DD  
                    l795 070F                      l787 0703                      l779 06DD  
                    l797 0713                      l789 0704                      l799 0718  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    u300 06E3                      u301 06E1                      u310 06E4  
                    u320 06F3                      u321 06F2                      u410 074B  
                    u250 06B6                      u330 0702                      u411 074A  
                    u251 06B5                      u331 0701                      u420 0750  
                    u340 0708                      u260 06BE                      u244 069D  
                    u421 074F                      u405 073F                      u341 0707  
                    u261 06BD                      u245 069B                      u350 0713  
                    u270 06CE                      u430 07C9                      u351 0712  
                    u271 06CD                      u431 07C8                      u360 071E  
                    u280 06D5                      u440 07CE                      u361 071D  
                    u281 06D4                      u441 07CD                      u290 06DD  
                    u450 07D6                      u291 06DC                      u451 07D5  
                    u380 072E                      u460 07DD                      u381 072D  
                    u461 07DC                      u390 0738                      u391 0737  
                    u375 0722                      u395 0734                      _ssd 002C  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
            display@data 0070              display@wait 0072                     _main 075A  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awmod 075A     __end_of_delay_scroll 0703             ?_init_config 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088             display@digit 0074  
        __end_of_display 06BF                    _digit 0020                    _index 007A  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E        delay_scroll@count 0075  
        __initialization 07E6             __end_of_main 07E6                   ??_main 0077  
              ??___awmod 0074         __end_of_init_ssd 0669          ___awmod@divisor 0070  
                 _scroll 007B          ___awmod@counter 0074                ??_display 0071  
           __pdataCOMMON 007B                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0669             _delay_scroll 06BF               __pmaintext 075A  
              ?_init_ssd 0070                  ___awmod 0703                  __ptext1 0652  
                __ptext2 065D                  __ptext3 06BF                  __ptext4 068C  
                __ptext5 0703                  _display 068C         ___awmod@dividend 0072  
   end_of_initialization 07FC               ??_init_ssd 0070            __pidataCOMMON 0651  
    start_initialization 07E6               init_fetch0 0679              __pdataBANK0 0020  
          ??_init_config 0070              __pbssCOMMON 0079                ___latbits 0002  
               ?___awmod 0070                _direction 0079                 ?_display 0070  
    __end_of_init_config 065D              _init_config 0652                 _init_ssd 065D  
          ?_delay_scroll 0070                 init_ram0 067D           ??_delay_scroll 0075  
